,name,meta_description,tags,regular_price,$oid,category_id_$oid,m_name
598,[보수교육] 척추신경추나의학회 2022년 5월 온라인 중앙세미나,2022년 5월 30일(월) ~ 2022년 6월 12일(일),[],70000,625fb6008d9a7c0022eb46a6,5ea40b671a3ca36b967849ad,전문서적
599,통합뇌질환학회 제3차 학술집담회,"2022년 5월 12일(목), 17:00~18:00 / ZOOM 라이브 강의 ",[],10000,625fc9b9c8443e0023d5db39,5ea40b671a3ca36b967849ad,전문서적
600,이감초의 쉽게 그리는 드로잉 클래스,,[],23000,62663646c1ca560032c7b2ee,5ea40b671a3ca36b967849ad,일반
601,2022년 한의사 정신건강 월례회 2차 강의,2022년 5월 2일(월) ~ 2022년 5월 9일(월),[],100,6269fbc8e1579900234bd1bc,5ea40b671a3ca36b967849ad,전문서적
602,"상가 임대차 계약, '아는 것이 힘이다' VOD",,[],15000,6271deb9ff5b0f00261ecc65,5ea40b671a3ca36b967849ad,전문서적
603,건강기능식품은 어떻게 만들까?,,[],69000,62721813ff5b0f00261ece5c,5ea40b671a3ca36b967849ad,일반
604,[보수교육] 2022년 대한약침학회 온라인 보수교육(5월),2022년 5월 16일(월) ~ 2022년 5월 30일(월),[],60000,627a03639d938800240628cb,5ea40b671a3ca36b967849ad,전문서적
605,[학생] 2022년 대한약침학회 온라인 보수교육(5월),2022년 5월 16일(월) ~ 2022년 5월 30일(월),[],40000,627a037a9d938800240628d4,5ea40b671a3ca36b967849ad,전문서적
606,신민섭 교수님의 The Other Causes of Spinal Canal Stenosis 특강,,[],10000,6281be0f9d938800240640e6,5ea40b671a3ca36b967849ad,전문서적
607,[제32기 전졸협] 국시특강 간계내과학,[제32기 전졸협] 국시특강,[],0,62821ca79d93880024064505,5ea40b671a3ca36b967849ad,교육
608,[제32기 전졸협] 국시특강 심계내과학,[제32기 전졸협] 국시특강,[],0,62821cd49d9388002406450e,5ea40b671a3ca36b967849ad,교육
609,[제32기 전졸협] 국시특강 비계내과학,[제32기 전졸협] 국시특강,[],0,62821d029d93880024064516,5ea40b671a3ca36b967849ad,교육
610,[제32기 전졸협] 국시특강 폐계내과학,[제32기 전졸협] 국시특강,[],0,62821d249d93880024064523,5ea40b671a3ca36b967849ad,교육
611,[제32기 전졸협] 국시특강 신계내과학,[제32기 전졸협] 국시특강,[],0,62821d459d9388002406452b,5ea40b671a3ca36b967849ad,교육
612,[제32기 전졸협] 국시특강 상한론,[제32기 전졸협] 국시특강,[],0,62821d649d93880024064536,5ea40b671a3ca36b967849ad,교육
613,[제32기 전졸협] 국시특강 사상의학,[제32기 전졸협] 국시특강,[],0,62821d849d93880024064542,5ea40b671a3ca36b967849ad,교육
614,[제32기 전졸협] 국시특강 침구학,[제32기 전졸협] 국시특강,[],0,62821da29d9388002406454f,5ea40b671a3ca36b967849ad,교육
615,[제32기 전졸협] 국시특강 보건의약관계법규,[제32기 전졸협] 국시특강,[],0,62821dca9d9388002406455a,5ea40b671a3ca36b967849ad,교육
616,[제32기 전졸협] 국시특강 외과학,[제32기 전졸협] 국시특강,[],0,62821de79d9388002406456b,5ea40b671a3ca36b967849ad,교육
617,[제32기 전졸협] 국시특강 신경정신과학,[제32기 전졸협] 국시특강,[],0,62821e079d93880024064575,5ea40b671a3ca36b967849ad,교육
618,[제32기 전졸협] 국시특강 안이비인후과학,[제32기 전졸협] 국시특강,[],0,62821e2b9d93880024064584,5ea40b671a3ca36b967849ad,교육
619,[제32기 전졸협] 국시특강 부인과학,[제32기 전졸협] 국시특강,[],0,62821e519d93880024064590,5ea40b671a3ca36b967849ad,교육
620,[제32기 전졸협] 국시특강 소아과학,[제32기 전졸협] 국시특강,[],0,62821e709d93880024064599,5ea40b671a3ca36b967849ad,교육
621,[제32기 전졸협] 국시특강 예방의학,[제32기 전졸협] 국시특강,[],0,62821e919d938800240645a7,5ea40b671a3ca36b967849ad,교육
622,[제32기 전졸협] 국시특강 한방생리학,[제32기 전졸협] 국시특강,[],0,62821eb09d938800240645b1,5ea40b671a3ca36b967849ad,교육
623,[제32기 전졸협] 국시특강 본초학,[제32기 전졸협] 국시특강,[],0,62821ecf9d938800240645b9,5ea40b671a3ca36b967849ad,교육
624,2022년 한의사 정신건강 월례회 3차 강의,2022년 5월 30일(월) ~ 2022년 6월 6일(월),[],100,62832dad9d93880024064a13,5ea40b671a3ca36b967849ad,전문서적
625,[제32기 전졸협] 국시특강 내과학특강,[제32기 전졸협] 국시특강,[],0,6283681f9d93880024064c04,5ea40b671a3ca36b967849ad,교육
626,[제32기 전졸협] 국시특강 한방생리학특강,[제32기 전졸협] 국시특강,[],0,6283689f9d93880024064c19,5ea40b671a3ca36b967849ad,교육
627,[제32기 전졸협] 국시특강 비계내과학특강,[제32기 전졸협] 국시특강,[],0,628369169d93880024064c25,5ea40b671a3ca36b967849ad,교육
628,2022 어르신 한의약 건강증진 사업 온라인 교육,,[],0,628f01529d9388002406f3c5,5ea40b671a3ca36b967849ad,전문서적
629,[보수교육] 2022 한방재활의학과학회 춘계 학술세미나,2022년 6월 20일(월) ~ 2022년 6월 26일(일),[],90000,62987e5c9d93880024071bbb,5ea40b671a3ca36b967849ad,전문서적
630,[보수교육] 2022년 사상체질의학회 제1회 월례학술집담회,"2022년 6월 18일(토), 18:00~21:00",[],0,629db4c79d938800240727ae,5ea40b671a3ca36b967849ad,전문서적
631,[보수교육] 2022년 대한약침학회 온라인 보수교육(6월),2022년 6월 20일(월) ~ 2022년 7월 4일(월),[],60000,629ffcc39d93880024072f6d,5ea40b671a3ca36b967849ad,전문서적
632,[학생] 2022년 대한약침학회 온라인 보수교육(6월),2022년 6월 20일(월) ~ 2022년 7월 4일(월),[],40000,629ffce49d93880024072f78,5ea40b671a3ca36b967849ad,전문서적
633,[제32기 전졸협] 국시특강 간계내과학특강,[제32기 전졸협] 국시특강,[],0,62a032229d938800240731b1,5ea40b671a3ca36b967849ad,교육
634,[제32기 전졸협] 국시특강 심계내과학특강,[제32기 전졸협] 국시특강,[],0,62a032369d938800240731b6,5ea40b671a3ca36b967849ad,교육
635,[제32기 전졸협] 국시특강 폐계내과학특강,[제32기 전졸협] 국시특강,[],0,62a032499d938800240731bc,5ea40b671a3ca36b967849ad,교육
636,[제32기 전졸협] 국시특강 신계내과학특강,[제32기 전졸협] 국시특강,[],0,62a0325d9d938800240731c1,5ea40b671a3ca36b967849ad,교육
637,신민섭 교수님의 The Other Causes of Spinal Canal Stenosis 특강 VOD,MRI 심화 과정 (척추협착 질환 증례),[],15000,62a6f1a108e04900234de38e,5ea40b671a3ca36b967849ad,전문서적
638,[보수교육] 2022 한방재활의학과학회 춘계 학술세미나(2),2022년 6월 27일(월) ~ 2022년 7월 3일(일),[],90000,62b9b41608e04900234e2bb7,5ea40b671a3ca36b967849ad,전문서적
639,[제32기 전졸협] 국시특강 상한론특강,[제32기 전졸협] 국시특강,[],0,62bbbced08e04900234e34c3,5ea40b671a3ca36b967849ad,교육
640,[제32기 전졸협] 국시특강 사상의학특강,[제32기 전졸협] 국시특강,[],0,62bbbd0908e04900234e34c8,5ea40b671a3ca36b967849ad,교육
641,[제32기 전졸협] 국시특강 침구학특강,[제32기 전졸협] 국시특강,[],0,62bbbd2108e04900234e34cd,5ea40b671a3ca36b967849ad,교육
642,2022년 한의사 정신건강 월례회 4차 강의,2022년 7월 4일(월) ~ 2022년 7월 11일(월),[],100,62be622c08e04900234e59b6,5ea40b671a3ca36b967849ad,전문서적
643,어쩌다 유학,두 한의사의 미국 유학 도전기,[],10000,62be7cbe08e04900234e5a7c,5ea40b671a3ca36b967849ad,전문서적
644,<도전! 베스트 강의> R 프로그래밍 기초: 논문 리뷰어를 감동시키는 데이터 시각화,,[],33000,62bea72608e04900234e5b65,5ea40b671a3ca36b967849ad,전문서적
645,<도전! 베스트 강의> 만성통증환자 응대 공략집,,[],49500,62beab4c08e04900234e5b83,5ea40b671a3ca36b967849ad,기타
646,<도전! 베스트 강의> 의료인이라면 반드시 알아야 할 다이어트 특강,,[],66000,62bead2f08e04900234e5ba5,5ea40b671a3ca36b967849ad,기타
647,"<도전! 베스트 강의> - 한의 당뇨치료, 지금 바로 시작해야 하는 이유",,[],49500,62beaeb608e04900234e5bbe,5ea40b671a3ca36b967849ad,기타
648,도전! 베스트 강의 - R 프로그래밍 기초: 논문 리뷰어를 감동시키는 데이터 시각화,,[],33000,62bec78b08e04900234e5c52,5ea40b671a3ca36b967849ad,전문서적
649,<도전! 베스트 강의> 한포자를 위한 기초 한의학 이론 강의,,[],44000,62c2c69314ab000023704012,5ea40b671a3ca36b967849ad,기타
650,<도전! 베스트 강의> 모발 검사와 자연 요법의 이해,,[],66000,62c4e4c6c853940022f199ca,5ea40b671a3ca36b967849ad,기타
651,<도전! 베스트 강의> 전문의가 알려주는 한방 피부과,,[],49500,62c4e636c853940022f199cf,5ea40b671a3ca36b967849ad,기타
652,<도전! 베스트 강의> 평범한 한의사의 요즘 한약 공부법,,[],49500,62c51a5fc853940022f19ae9,5ea40b671a3ca36b967849ad,기타
653,<도전! 베스트 강의> 올인원 패키지,,[],99000,62c69af1b99f01002300ab86,5ea40b671a3ca36b967849ad,기타
654,2022년 사상체질의학회 제1회 월례학술집담회 녹화본 강의, ~ 2022년 8월 19일(금)까지 수강 가능합니다.,[],15000,62ccdf443fc97a002bec8287,5ea40b671a3ca36b967849ad,전문서적
655,Dr. Pascal의 기초 의학 블록 강의(220807),"총 4세션(1세션 4회 강의), 8/7(일) 시작, 매주 일요일 20:30-23:30",[],1080000,62ccfa973fc97a002bec8372,5ea40b671a3ca36b967849ad,전문서적
656,Dr. Pascal 소화기 내과 블록 강의(220810),"총 3세션, 총 14회 강의, 8/10(수) 시작, 매주 수요일 20:30-23:30",[],997500,62ccfd2c3fc97a002bec838c,5ea40b671a3ca36b967849ad,전문서적
657,진료와 한의원 운영의 필수 의료법,"15,000개 한방병의원을 위한 실전 의료법 강의",[],88000,62ce87ba3fc97a002bec8b61,5ea40b671a3ca36b967849ad,전문서적
658,[보수교육] 2022년 사상체질의학회 제2회 월례학술집담회,"2022년 8월 20일(토), 18:00~21:00",[],0,62d6447553948a0022899a7f,5ea40b671a3ca36b967849ad,전문서적
659,[제32기 전졸협] 국시특강 외과학특강,[제32기 전졸협] 국시특강,[],0,62d7b34353948a002289a2e5,5ea40b671a3ca36b967849ad,교육
660,[제32기 전졸협] 국시특강 신경정신과학특강,[제32기 전졸협] 국시특강,[],0,62d7b35753948a002289a2ea,5ea40b671a3ca36b967849ad,교육
661,[제32기 전졸협] 국시특강 안이비인후과학특강,[제32기 전졸협] 국시특강,[],0,62d7b36b53948a002289a2ef,5ea40b671a3ca36b967849ad,교육
662,[제32기 전졸협] 국시특강 부인과학특강,[제32기 전졸협] 국시특강,[],0,62d7b37f53948a002289a2f4,5ea40b671a3ca36b967849ad,교육
663,2022년 한의사 정신건강 월례회 5차 강의,2022년 8월 1일(월) ~ 2022년 8월 8일(월),[],100,62e09ff6119967002389c82c,5ea40b671a3ca36b967849ad,전문서적
664,정세연 원장의 유튜브 클래스,60만 구독 한의사 유튜버가 되는 법,[],198000,62e75cd3119967002389e779,5ea40b671a3ca36b967849ad,일반
665,최유경의 혈액검사의 임상활용,"혈액검사, 이것만은 알고 가자",[],44000,62e75ce8119967002389e784,5ea40b671a3ca36b967849ad,전문서적
666,신민섭 교수님의 Knee Meniscus 특강,,[],10000,62e9d60ca3d1d800230591d3,5ea40b671a3ca36b967849ad,전문서적
667,[제32기 전졸협] 국시특강 예방의학특강,[제32기 전졸협] 국시특강,[],0,62f5fb260b5b9e002b2de566,5ea40b671a3ca36b967849ad,교육
668,[제32기 전졸협] 국시특강 본초학특강,[제32기 전졸협] 국시특강,[],0,62f5fb390b5b9e002b2de56b,5ea40b671a3ca36b967849ad,교육
669,2022년 사상체질의학회 제1회 월례학술집담회 녹화본 강의(2), ~ 2022년 9월 19일(월)까지 수강 가능합니다.,[],15000,6303293e58e1680033a57b60,5ea40b671a3ca36b967849ad,전문서적
670,[보수교육] 대한두피탈모학회 2022년 추계 보수교육,2022년 9월 30일(금) ~ 2022년 10월 14일(금),[],40000,630c410968554000236d9425,5ea40b671a3ca36b967849ad,전문서적
671,[학생] 대한두피탈모학회 2022년 추계 보수교육,2022년 9월 30일(금) ~ 2022년 10월 14일(금),[],10000,630c411f68554000236d942f,5ea40b671a3ca36b967849ad,전문서적
672,신민섭 교수님의 Knee Meniscus 특강 VOD,MRI 심화 과정 (무릎 질환 증례),[],15000,630c413868554000236d9434,5ea40b671a3ca36b967849ad,전문서적
673,[보수교육] 2022년 사상체질의학회 제3회 월례학술집담회,"2022년 10월 15일(토), 18:00~21:00",[],0,630c415468554000236d9437,5ea40b671a3ca36b967849ad,전문서적
674,2022년 사상체질의학회 제2회 월례학술집담회 녹화본 강의(1), ~ 2022년 10월 19일(수)까지 수강 가능합니다.,[],15000,630c416f68554000236d943b,5ea40b671a3ca36b967849ad,전문서적
675,2022년 사상체질의학회 제2회 월례학술집담회 녹화본 강의(2), ~ 2022년 11월 19일(토)까지 수강 가능합니다.,[],15000,630c418168554000236d9442,5ea40b671a3ca36b967849ad,전문서적
676,맘 편하게 한약 처방하기,,[],330000,630d5ce568554000236d9a5d,5ea40b671a3ca36b967849ad,전문서적
677,[보수 교육] 2022년 대한상한금궤의학회 추계 학술대회,"2022년 10월 4일(화), 10:00 ~ 2022년 10월 11일(화), 23:59",[],60000,630da73e68554000236d9e47,5ea40b671a3ca36b967849ad,전문서적
678,[학생] 2022년 대한상한금궤의학회 추계 학술대회,"2022년 10월 4일(화), 10:00 ~ 2022년 10월 11일(화), 23:59",[],40000,630da75668554000236d9e52,5ea40b671a3ca36b967849ad,전문서적
679,[보수교육] 2022년도 대한한방내과학회 가을 학술대회,"2022.10.23(일)/코엑스 컨퍼런스룸(남)  301호, 304호, 305호",[],0,631077d3974f2b0022f865e8,5ea40b671a3ca36b967849ad,전문서적
680,[보수교육] 2022년 대한약침학회 온라인 보수교육(9월),2022년 9월 24일(토) / ZOOM 라이브 강의,[],60000,6311aa2fc640eb0021af7998,5ea40b671a3ca36b967849ad,전문서적
681,[학생] 2022년 대한약침학회 온라인 보수교육(9월),9.24(금) 줌강의 & 9.26(월)~10.8(토) 녹화본 강의,[],40000,6319a90b6c2e37002369df90,5ea40b671a3ca36b967849ad,전문서적
682,"근골격계 진단, 검진 원포인트 레슨: 허리편",치료의 시작은 정확한 진단입니다.,[],150000,5d97e4360dabe405b156ddb4,602f886d527223001a20995b,전문서적
683,[멤버스] 매출세션 7기,월 매출 평균 80% 상승,[],3300000,602f609d527223001a2098c0,602f886d527223001a20995b,경영
684,[멤버스] 매출세션 8기,월 매출 평균 80% 상승,[],3300000,602f609f527223001a2098c1,602f886d527223001a20995b,경영
685,"임상의를 위한 쉽고 안전한 도침 강의 (2, 3기 특별 강의)","2, 3기 특별 강연입니다",[],526000,60375bb5643a8a0019f2b0d0,602f886d527223001a20995b,전문서적
686,임상의를 위한 쉽고 안전한 도침 강의 4기,"21.03.14 (일), 03.28 (일), 04.04 (일) 오후 1시~5시 진행",[],789000,60378f01643a8a0019f2b1e5,602f886d527223001a20995b,전문서적
687,[멤버스] 매출세션 6기 (2차),월 매출 평균 80% 상승,[],3300000,6046146040a8110019ddaa7a,602f886d527223001a20995b,경영
688,임상의를 위한 쉽고 안전한 도침 강의 5기,5기 강의입니다,[],789000,60599d210ccc56001bc7975a,602f886d527223001a20995b,전문서적
689,골타 유홍석의 실전 추나 4기,"04/24, 05/01 (토) 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,606c1dd40ccc56001bc7ab46,602f886d527223001a20995b,전문서적
690,임상의를 위한 쉽고 안전한 도침 강의 6기,"21년 05월 09일(일), 05월 16일(일), 05월 30일(일) 오후 1시-5시 (총 3세션)",[],789000,607e7916c1908b001a63ed1a,602f886d527223001a20995b,전문서적
691,골타요법 강의 4기,21년 05월 16 (일) 시작. 총 28시간 실습강의,[],1540000,6087b3da0ccc56001bc7c4f6,602f886d527223001a20995b,전문서적
692,임상의를 위한 쉽고 안전한 도침 강의 7기,7기 강의입니다,[],789000,609a2f420ccc56001bc7dae3,602f886d527223001a20995b,전문서적
693,임상의를 위한 쉽고 안전한 도침 강의 8기,8기 강의입니다,[],789000,60acae4dc1908b001a649472,602f886d527223001a20995b,전문서적
694,[멤버스] 매출세션 7기 (후반기),월 매출 평균 80% 상승,[],3300000,60accc08c1908b001a6494c8,602f886d527223001a20995b,경영
695,[멤버스] 매출세션 8기 (후반기),월 매출 평균 80% 상승,[],3300000,60accc0a0ccc56001bc7ed74,602f886d527223001a20995b,경영
696,[멤버스] 경영세션 9기 (전반기),월 매출 평균 80% 상승,[],3300000,60b6e1e2c1908b001a64a28f,602f886d527223001a20995b,경영
697,골타 유홍석의 실전 추나 5기,"7/3, 7/10 (토) 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,60c98c1309c63a06ed143f89,602f886d527223001a20995b,전문서적
698,골타 유홍석의 실전 추나 6기,"8/21, 8/28 (토) 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,60e28ae009c63a06ed145d98,602f886d527223001a20995b,전문서적
699,골타요법 강의 5기,"21년 9월 5(일) 시작, 총 28시간 실습강의",[],1540000,610cd9bed26af90681b1e829,602f886d527223001a20995b,전문서적
700,Dr. pascal의 호흡기내과 블록 강의 (210831),"1세션 4회 강의, 총 3세션, 9/26 시작, 매주 일요일 20:30-23:00",[],840000,612ddee63b4626001a055198,602f886d527223001a20995b,전문서적
701,[멤버스] 경영세션 9기 (후반기),월 매출 평균 80% 상승,[],3300000,615a84aa4cf9a5002287d736,602f886d527223001a20995b,경영
702,골타 유홍석의 실전 추나 7기,"10/23(토) & 10/30(토), 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,615a8a064cf9a5002287d744,602f886d527223001a20995b,전문서적
703,골타요법 강의 6기,"21년 11월 7(일) 시작, 총 28시간 실습강의",[],1540000,615a8a074cf9a5002287d745,602f886d527223001a20995b,전문서적
704,[멤버스] 경영세션 10기 (전반기),월 매출 평균 80% 상승,[],3300000,615ea6d84cf9a5002287e546,602f886d527223001a20995b,경영
705,[멤버스] 경영세션 10기 (후반기),월 매출 평균 80% 상승,[],3300000,6180c687bc6341002347306c,602f886d527223001a20995b,경영
706,[멤버스] 경영세션 Exclusive 01기 (전반기),실질적인 매출변화를 목표합니다,[],3850000,6180c8cbbc6341002347309a,602f886d527223001a20995b,경영
707,[멤버스] 경영세션 Exclusive 01기 (후반기),실질적인 매출변화를 목표합니다,[],3850000,6180c9c8bc634100234730a4,602f886d527223001a20995b,경영
708,[멤버스] 경영세션 Exclusive 01기 (전후반기 통합),실질적인 매출변화를 목표합니다,[],7700000,6180c9f3bc634100234730a8,602f886d527223001a20995b,경영
709,임상의를 위한 쉽고 안전한 도침 강의 9기,"21년 11월 27일 (토), 12월 4일 (토) 오후 5시~9시 (총 2세션)",[],598000,61837825bc63410023473edd,602f886d527223001a20995b,전문서적
710,임상의를 위한 쉽고 안전한 도침 강의 10기,"21년 11월 28일 (일), 12월 5일 (일) 오후 1시~5시 (총 2세션)",[],598000,61837827bc63410023473ede,602f886d527223001a20995b,전문서적
711,[멤버스] 경영세션 11기 (전반기),월 매출 평균 80% 상승,[],3300000,61c946da7560f900324ca564,602f886d527223001a20995b,경영
712,[멤버스] 경영세션 11기 (후반기),월 매출 평균 80% 상승,[],3300000,61c947017560f900324ca568,602f886d527223001a20995b,경영
713,골타 유홍석의 실전 추나 8기,"2022.1.15(토) & 1.22(토), 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,61c94d577560f900324ca583,602f886d527223001a20995b,전문서적
714,골타요법 강의 7기,2022. 2.6(일)/ 2.13(일)/ 2.20(일)/ 2.27일(일)  실습강의,[],1540000,61c94d887560f900324ca586,602f886d527223001a20995b,전문서적
715,골타 유홍석의 실전 추나 9기,"2022.3.19(토) & 4.2(토), 오후 6시 ~ 10시 (총 8시간 실습강의)",[],352000,622067f4f967570023fa7e6e,602f886d527223001a20995b,전문서적
716,임상의를 위한 쉽고 안전한 도침 강의 11기,"22.4.16(토),23(토) 오후 4시~8시 (총 2회)",[],598000,622efa13f967570023fad79d,602f886d527223001a20995b,전문서적
717,임상의를 위한 쉽고 안전한 도침 강의 12기,"22.4.17(일),24(일) 오후 1시~5시 (총 2회)",[],598000,622f0aa9f967570023fad8dd,602f886d527223001a20995b,전문서적
718,[멤버스] 경영세션 12기 (전반기),월 매출 평균 80% 상승,[],3300000,6241948f6f766b002466a440,602f886d527223001a20995b,경영
719,[멤버스] 경영세션 12기 (후반기),월 매출 평균 80% 상승,[],3300000,624194ad6f766b002466a444,602f886d527223001a20995b,경영
720,골타요법 강의 8기,"22년 4월 17(일), 24(일), 5월 1(일), 8(일) 실습강의",[],1540000,6242bd696f766b002466a8ea,602f886d527223001a20995b,전문서적
721,2022년 통합뇌질환학회 파킨슨병 연수강좌 ,오프라인 강의 / 2022년 5월 21일(토) ~ 2022년 5월 22일(일),[],250000,625e41c10d1b510022676b44,602f886d527223001a20995b,전문서적
722,미용 매선과 피부 부스터 시술(이론강의),,[],154000,62722e6eff5b0f00261ecf50,602f886d527223001a20995b,전문서적
723,골타 유홍석의 실전 추나 10기,"2022.6.4(토)/6.18(토), 오후 6시 ~ 10시(총 8시간 실습강의)",[],352000,627de80f9d93880024063a5f,602f886d527223001a20995b,전문서적
724,골타요법 강의 9기,"22년 6월 12(일), 19(일), 26(일), 7월 3(일),  실습강의",[],1540000,627e1eb59d93880024063c35,602f886d527223001a20995b,전문서적
725,미용 매선과 피부 부스터 시술 심화 실습 강의_1기,,[],550000,629581329d93880024070d06,602f886d527223001a20995b,전문서적
726,캐나다 카이로프락터 David Camillis 카이로프락틱 세미나 ,오프라인 강의/ 6.11(토) & 6.12(일),[],400000,629821899d93880024071900,602f886d527223001a20995b,전문서적
727,임상의를 위한 쉽고 안전한 도침 강의 13기,22.7.16(토) & 23(토) 오후 4시~8시 ,[],598000,62a02e6f9d93880024073177,602f886d527223001a20995b,전문서적
728,임상의를 위한 쉽고 안전한 도침 강의 14기,"22. 7.17(일), 24(일) 오후 1시~5시 ",[],598000,62a02fe99d93880024073194,602f886d527223001a20995b,전문서적
729,미용 매선과 피부 부스터 시술(이론강의)_2기,,[],154000,62a2a9b008e04900234dd79e,602f886d527223001a20995b,전문서적
730,미용 매선과 피부 부스터 시술 심화 실습 강의_2기,,[],550000,62a2aa6d08e04900234dd7a4,602f886d527223001a20995b,전문서적
731,[멤버스] 경영세션 EXCLUSIVE 02기 (전반기),실질적인 매출변화를 목표합니다,[],3850000,62ba63ca08e04900234e2ed6,602f886d527223001a20995b,경영
732,[멤버스] 경영세션 EXCLUSIVE 02기 (후반기),실질적인 매출변화를 목표합니다,[],3850000,62ba63e308e04900234e2edb,602f886d527223001a20995b,경영
733,[멤버스] 경영세션 EXCLUSIVE 02기 (전후반기 통합),실질적인 매출변화를 목표합니다,[],7700000,62ba63f008e04900234e2edf,602f886d527223001a20995b,경영
734,[멤버스] 경영세션 EXCLUSIVE 03기 (전반기),실질적인 매출변화를 목표합니다,[],3850000,62c939aeb99f01002300b4ab,602f886d527223001a20995b,경영
735,[멤버스] 경영세션 EXCLUSIVE 03기 (후반기),실질적인 매출변화를 목표합니다,[],3850000,62c939c5b99f01002300b4af,602f886d527223001a20995b,경영
736,[멤버스] 경영세션 EXCLUSIVE 03기 (전후반기 통합),실질적인 매출변화를 목표합니다,[],7700000,62c939dcb99f01002300b4b3,602f886d527223001a20995b,경영
737,골타 유홍석의 실전 추나 11기,22.8.6(토) & 8.20(토) 오후 6시 ~ 10시(총 8시간 실습강의),[],352000,62ccc7d33fc97a002bec818c,602f886d527223001a20995b,전문서적
738,골타요법 강의 10기,"8월28일, 9월04일, 18일, 25일,  실습강의",[],1540000,62ce7fe43fc97a002bec8b08,602f886d527223001a20995b,전문서적
739,[멤버스] 경영세션 13기,한의원 성장 프로그램,[],7700000,62dfc95a119967002389c50a,602f886d527223001a20995b,전문서적
740,[멤버스] 경영세션 13기 (후반기),월 매출 평균 80% 상승,[],3300000,62dfc971119967002389c50e,602f886d527223001a20995b,경영
741,임상의를 위한 쉽고 안전한 도침 강의 15기,"22. 9.17(토), 24(토) 오후 4시~8시 ",[],598000,62e1e442119967002389d0cc,602f886d527223001a20995b,전문서적
742,임상의를 위한 쉽고 안전한 도침 강의 16기,"22. 9.18(일), 25(일) 오후 1시~5시 ",[],598000,62e1e58f119967002389d10b,602f886d527223001a20995b,전문서적
743,매선과 한방 미용 시술 이론과 실습,,[],860000,62f0acf7a670760022a3e72e,602f886d527223001a20995b,전문서적
744,요추-골반-고관절 복합체의 평가 및 추나치료,,[],363000,62f5dcdf0b5b9e002b2de4cf,602f886d527223001a20995b,전문서적
745,미용 매선과 피부 부스터 시술 심화 실습 강의_3기,,[],780000,630c3ff668554000236d9419,602f886d527223001a20995b,전문서적
746,매선강의 준비물,,[],269000,630ec908974f2b0022f857ba,602f886d527223001a20995b,기타
